Instance,Algorithm1,Algorithm2,Algorithm3
128,-0.103,0.093,0.107
129,0.282,-0.139,-0.022
130,-0.088,-0.01,0.0010
131,-0.01,-0.049,-0.052
132,-0.072,0.032,0.138
133,0.039,0.048,-0.264
134,0.187,-0.078,-0.163
135,-0.152,-0.0030,-0.067
136,-0.12,0.07,0.143
137,-0.017,0.0080,0.141
138,-0.329,-0.12,-0.07
139,0.118,0.114,0.054
140,-0.136,-0.011,0.03
141,-0.198,-0.0080,-0.055
142,0.068,-0.032,0.134
143,-0.157,-0.012,-0.078
144,-0.0080,0.012,0.087
145,0.042,0.0060,-0.042
146,0.132,0.146,0.081
147,-0.084,-0.039,-0.171
148,0.129,0.091,0.047
149,-0.011,0.0,0.103
150,-0.013,0.067,0.019
151,-0.014,-0.026,0.105
152,-0.055,-0.0010,0.044
153,-0.083,-0.027,-0.014
154,0.082,0.025,-0.076
155,0.036,0.072,-0.095
156,0.182,-0.028,0.188
157,-0.111,-0.045,0.038
158,-0.083,0.108,0.019
159,-0.072,-0.048,0.083
160,0.088,-0.064,0.033
161,0.029,0.011,-0.283
162,0.087,0.073,0.114
163,-0.086,-0.04,0.057
164,0.111,0.092,-0.011
165,0.162,0.079,0.056
166,0.074,-0.042,0.058
167,-0.19,-0.0020,0.084
168,0.034,0.084,0.01
169,0.144,0.042,-0.025
170,-0.062,-0.123,0.145
171,0.067,0.093,-0.052
172,0.203,-0.03,0.036
173,-0.117,-0.019,0.051
174,-0.063,-0.076,0.057
175,0.01,0.07,-0.109
176,0.0050,0.015,-0.063
177,0.212,0.049,-0.098
178,0.0030,0.043,-0.056
179,-0.09,-0.026,-0.132
180,0.032,-0.01,0.053
181,-0.081,-0.05,-0.0020
182,-0.099,0.098,0.0030
183,-0.079,-0.067,-0.116
184,0.139,-0.025,0.014
185,0.185,0.045,0.0020
186,0.121,0.06,-0.159
187,0.047,0.0040,-0.078
188,0.076,-0.0010,0.089
189,0.042,-0.07,0.038
190,-0.022,-0.057,-0.148
191,-0.023,-0.104,0.0050
192,0.172,-0.039,0.197
193,0.0040,0.027,0.016
194,-0.014,0.017,0.191
195,0.129,-0.035,0.012
196,-0.292,-0.064,0.077
197,0.029,0.024,0.087
198,0.023,0.037,-0.044
199,0.179,-0.0070,0.056
200,-0.031,-0.0040,-0.225
201,0.015,-0.052,0.022
202,0.261,0.064,-0.046
203,-0.091,0.066,0.063
204,0.106,-0.105,-0.074
205,0.091,0.05,0.022
206,0.028,0.027,-0.058
207,0.0010,-0.061,-0.164
208,-0.061,-0.027,-0.069
209,0.089,0.056,0.129
210,0.057,-0.101,0.066
211,-0.069,-0.018,-0.044
212,-0.0080,0.0070,-0.05
213,0.071,0.049,-0.03
214,-0.072,0.0050,-0.245
215,0.057,-0.058,0.135
216,-0.048,0.012,0.027
217,-0.14,-0.04,-0.073
218,0.06,0.041,0.04
219,0.045,-0.048,-0.064
220,-0.059,-0.048,0.109
221,0.098,-0.048,0.104
222,0.188,0.018,0.255
223,0.074,-0.052,-0.146
224,-0.042,0.064,-0.0080
225,-0.045,-0.107,-0.043
226,-0.168,0.023,-0.065
227,-0.125,0.023,0.067
228,0.126,0.01,-0.096
229,0.085,-0.066,0.033
230,-0.145,0.049,-0.081
231,-0.023,-0.063,0.228
232,-0.074,0.011,0.011
233,-0.128,0.026,0.084
234,0.101,0.093,-0.038
235,-0.059,0.1,0.072
236,-0.134,0.024,-0.138
237,-0.142,0.059,0.038
238,0.165,-0.017,0.124
239,0.044,0.071,0.142
240,-0.186,-0.019,-0.115
241,-0.167,-0.0040,-0.042
242,-0.031,0.04,0.02
243,0.063,0.015,0.063
244,-0.064,-0.018,0.063
245,0.081,0.042,0.034
246,0.043,0.0040,0.127
247,0.044,0.029,0.018
248,0.126,0.161,-0.046
249,-0.0010,-0.014,-0.029
250,0.149,-0.101,-0.03
251,-0.013,0.029,0.071
252,0.167,0.02,-0.288
253,-0.057,-0.034,0.085
254,0.011,-0.031,-0.129
255,0.177,-0.064,0.076
256,0.087,-0.035,0.065
257,0.018,0.053,-0.023
258,0.076,0.013,0.174
259,0.073,-0.092,-0.073
260,0.084,-0.0030,-0.124
261,-0.188,-0.04,0.194
262,-0.117,-0.156,0.163
263,0.187,-0.072,0.04
264,0.045,-0.0020,-0.161
265,-0.172,-0.056,-0.031
266,0.027,0.026,-0.048
267,-0.14,0.013,0.059
268,-0.184,-0.025,0.075
269,-0.0010,0.057,-0.121
270,0.032,-0.046,0.183
271,-0.016,0.027,-0.227
272,-0.069,0.17,0.0010
273,-0.053,0.0060,-0.115
274,0.043,0.046,-0.035
275,-0.0050,-0.053,-0.04
276,0.045,0.03,0.132
277,-0.015,0.026,0.2
278,-0.083,0.0090,-0.062
279,0.16,0.059,-0.029
280,0.107,0.099,-0.175
281,-0.234,-0.027,0.064
282,0.074,-0.107,-0.0060
283,0.034,0.038,-0.013
284,0.01,0.058,-0.122
285,-0.055,0.032,0.075
286,0.276,-0.018,0.178
287,0.124,-0.091,-0.059
288,-0.019,-0.043,0.202
289,-0.089,0.027,0.103
290,-0.112,0.109,-0.08
291,0.081,-0.073,-0.19
292,-0.043,0.081,0.01
293,-0.024,-0.085,-0.063
294,0.118,0.062,-0.034
295,-0.085,-0.022,0.103
296,-0.027,0.026,-0.035
297,-0.03,0.01,0.051
298,0.124,-0.0010,0.104
299,0.022,-0.029,-0.086
300,0.024,-0.038,0.059
301,0.021,-0.0080,-0.225
302,-0.057,-0.07,-0.0090
303,0.028,0.0090,-0.049
304,0.017,0.133,0.07
305,0.364,-0.015,0.129
306,-0.098,-0.01,-0.126
307,0.179,0.047,0.024
308,0.063,0.0030,0.078
309,-0.122,0.0080,0.034
310,-0.185,0.064,0.143
311,-0.071,0.112,-0.187
312,0.014,-0.0020,0.044
313,-0.034,-0.076,-0.176
314,0.034,0.036,-0.0010
315,0.0030,-0.017,-0.086
316,0.01,0.027,0.118
317,0.053,-0.084,-0.09
318,0.114,-0.052,0.044
319,-0.055,-0.053,0.119
320,0.049,-0.0040,-0.058
321,0.264,-0.0090,0.084
322,0.054,0.0070,-0.02
323,0.061,0.0010,0.014
324,-0.03,0.111,0.053
325,-0.02,0.0070,-0.0090
326,-0.082,0.0020,-0.081
327,-0.0020,0.022,-0.104
328,-0.275,0.107,0.077
329,0.05,-0.072,0.086
330,0.011,0.0080,-0.084
331,-0.029,-0.0090,-0.269
332,0.064,-0.092,-0.0090
333,0.075,-0.014,0.096
334,0.0050,0.119,-0.035
335,0.148,0.041,0.199
336,0.164,-0.0060,0.045
337,-0.134,0.06,0.054
338,0.078,0.037,-0.041
339,0.131,0.014,0.01
340,0.116,-0.064,-0.1
341,0.164,-0.051,-0.163
342,0.028,-0.067,-0.089
343,-0.031,0.059,0.201
344,0.01,0.012,-0.075
345,-0.086,-0.038,0.136
346,0.019,0.086,-0.044
347,0.054,0.025,0.107
348,0.071,0.101,0.037
349,-0.151,0.129,-0.109
350,0.084,-0.053,0.0080
351,-0.071,-0.094,0.071
352,-0.125,-0.059,-0.222
353,-0.049,0.0030,0.018
354,-0.015,-0.019,-0.0040
355,0.088,0.085,0.044
356,-0.104,-0.018,0.102
357,0.056,-0.015,0.0090
358,-0.087,-0.04,0.077
359,0.0,0.054,-0.147
360,-0.084,0.041,0.211
361,0.123,-0.04,0.035
362,0.258,-0.037,-0.058
363,0.01,0.015,0.046
364,-0.043,-0.04,-0.15
365,0.152,0.079,-0.052
366,0.103,-0.052,-0.021
367,0.156,0.072,-0.134
368,0.042,0.013,0.039
369,0.022,-0.058,-0.058
370,-0.057,0.02,-0.07
371,-0.043,0.036,-0.013
372,0.087,-0.019,0.111
373,0.309,-0.046,0.033
374,-0.132,-0.026,-0.152
375,-0.187,-0.01,-0.136
376,-0.061,-0.086,0.0010
377,-0.096,-0.0010,0.117
378,-0.072,-0.011,-0.01
379,0.073,-0.061,0.018
380,-0.16,-0.063,0.122
381,-0.024,-0.0050,0.131
382,-0.096,0.027,0.219
383,-0.037,-0.054,-0.11
384,-0.084,-0.021,0.137
385,0.0010,0.051,0.099
386,-0.094,0.0060,0.101
387,-0.055,-0.128,-0.041
388,-0.032,-0.029,-0.099
389,0.054,-0.018,-0.071
390,0.024,0.058,-0.042
391,0.037,0.018,-0.027
392,-0.011,-0.096,0.085
393,-0.163,-0.12,0.08
394,0.292,-0.126,0.097
395,0.139,-0.01,0.047
396,-0.138,-0.0060,0.137
397,-0.039,-0.01,-0.055
398,0.066,0.081,0.096
399,0.043,-0.017,0.0020
400,0.194,0.013,-0.096
401,-0.058,-0.063,0.011
402,0.028,0.0030,-0.123
403,-0.058,-0.039,0.142
404,-0.064,-0.082,0.023
405,-0.021,0.032,-0.099
406,0.133,-0.024,-0.091
407,0.118,-0.039,-0.063
408,-0.056,0.094,0.048
409,0.133,0.046,0.112
410,-0.037,0.048,-0.176
411,-0.165,0.044,-0.11
412,0.101,0.033,0.035
413,0.076,-0.125,-0.054
414,-0.048,-0.109,0.049
415,0.0070,0.012,-0.01
416,0.142,0.101,0.102
417,0.084,-0.061,-0.173
418,-0.088,-0.088,-0.073
419,-0.04,-0.0060,-0.098
420,0.118,0.08,0.089
421,0.112,-0.049,-0.129
422,0.196,0.094,-0.018
423,0.088,0.081,-0.0030
424,0.019,0.053,-0.213
425,0.0,-0.028,-0.037
426,0.074,-0.099,0.082
427,0.115,-0.143,-0.033
428,0.149,0.068,-0.052
429,0.011,0.08,-0.077
430,-0.019,-0.031,0.183
431,0.128,-0.046,-0.123
432,0.022,0.0090,-0.128
433,0.127,0.035,-0.127
434,-0.045,-0.029,-0.015
435,0.087,-0.024,0.216
436,0.0030,0.017,0.102
437,-0.041,0.021,0.022
438,-0.192,0.075,-0.064
439,-0.078,-0.0090,-0.139
440,0.056,0.102,-0.064
441,-0.121,-0.02,0.078
442,-0.016,-0.013,-0.205
443,-0.037,-0.149,0.21
444,0.189,-0.0070,-0.026
445,0.286,0.071,-0.224
446,-0.225,0.018,-0.157
447,0.186,0.012,-0.152
448,0.085,-0.04,0.068
449,0.076,-0.022,-0.098
450,0.027,-0.027,-0.051
451,-0.072,-0.059,-0.044
452,-0.121,-0.056,0.017
453,-0.015,-0.059,-0.091
454,-0.01,0.03,-0.0060
455,-0.041,0.0060,-0.034
456,-0.097,-0.073,-0.013
457,-0.0030,0.077,0.127
458,-0.04,0.052,0.021
459,-0.163,-0.056,0.058
460,0.03,0.062,-0.043
461,0.045,0.062,-0.106
462,0.088,0.025,0.093
463,0.109,-0.047,0.219
464,0.096,0.085,0.112
465,-0.012,0.106,0.186
466,0.052,-0.12,-0.214
467,0.188,-0.036,-0.097
468,0.028,-0.045,0.077
469,-0.217,-0.041,0.039
470,-0.081,0.019,-0.033
471,-0.03,-0.044,-0.061
472,0.1,0.05,-0.031
473,-0.055,0.035,0.071
474,-0.161,0.0040,-0.123
475,-0.0030,0.015,-0.085
476,0.0070,0.014,0.168
477,-0.067,-0.036,0.031
478,-0.0080,0.016,-0.11
479,0.01,0.061,-0.086
480,-0.131,-0.0060,-0.103
481,-0.054,0.029,-0.164
482,0.0010,-0.02,-0.075
483,0.161,-0.02,-0.133
484,-0.125,-0.0070,0.134
485,-0.035,-0.083,-0.051
486,-0.07,-0.037,0.049
487,-0.066,0.084,0.0090
488,-0.121,0.029,0.107
489,0.071,0.102,-0.0020
490,0.116,-0.027,0.173
491,-0.07,0.094,0.01
492,0.075,0.094,0.147
493,0.048,0.105,-0.03
494,-0.143,0.08,0.057
495,-0.093,-0.02,0.128
496,0.013,-0.041,0.023
497,-0.012,0.076,0.03
498,-0.036,0.011,-0.052
499,0.111,-0.045,-0.102
500,0.0070,0.027,0.029
501,0.069,0.079,-0.25
502,0.112,-0.089,-0.021
503,0.15,-0.073,0.111
504,-0.076,0.042,0.063
505,0.072,0.086,0.083
506,0.047,0.118,-0.035
507,0.0090,0.04,-0.139
508,-0.013,0.041,-0.079
509,-0.028,-0.01,0.0030
510,0.078,0.067,0.079
511,-0.093,0.017,-0.083
512,-0.077,-0.082,-0.067
513,0.026,0.062,0.0090
514,-0.163,-0.027,-0.173
515,-0.145,-0.0010,0.037
516,0.0,-0.017,-0.153
517,-0.056,0.038,0.079
518,0.064,-0.04,0.025
519,-0.017,-0.0090,0.0030
520,-0.095,0.125,-0.0060
521,-0.0060,-0.125,0.012
522,0.0010,0.0040,0.117
523,0.104,-0.083,-0.039
524,0.115,-0.028,-0.043
525,-0.122,0.045,-0.2
526,-0.139,0.018,-0.178
527,0.0090,0.135,-0.064
528,-0.063,-0.047,-0.085
529,-0.139,-0.016,-0.043
530,0.05,0.042,0.148
531,0.169,0.13,0.045
532,0.041,0.081,0.0030
533,-0.144,0.072,0.045
534,0.024,0.037,-0.053
535,0.015,0.09,0.04
536,0.034,-0.096,-0.018
537,0.195,0.069,0.049
538,-0.056,0.075,-0.289
539,0.074,0.054,0.054
540,-0.027,0.045,0.069
541,-0.055,0.091,-0.102
542,-0.053,0.042,-0.026
543,0.057,0.049,-0.072
544,-0.04,0.109,-0.095
545,-0.028,0.051,-0.022
546,-0.174,0.096,-0.057
547,0.035,0.033,-0.021
548,0.142,-0.023,-0.067
549,0.213,0.028,0.061
550,-0.028,-0.087,-0.078
551,-0.048,-0.021,-0.079
552,-0.1,-0.049,-0.055
553,-0.152,0.092,0.156
554,-0.072,0.02,-0.043
555,-0.175,-0.061,-0.081
556,-0.023,-0.048,0.089
557,-0.128,-0.071,-0.127
558,0.125,-0.053,0.0010
559,-0.019,0.13,0.1
560,-0.053,0.063,-0.043
561,-0.151,-0.028,-0.11
562,0.11,0.025,-0.06
563,0.0020,0.167,-0.016
564,-0.11,0.0070,-0.076
565,0.12,0.0060,-0.098
566,0.06,0.0040,0.032
567,0.015,-0.068,-0.04
568,0.152,-0.022,0.04
569,0.235,-0.0010,0.036
570,-0.0010,-0.017,-0.015
571,0.017,-0.027,-0.045
572,0.065,-0.066,0.131
573,0.05,0.0090,0.122
574,0.059,0.017,0.029
575,0.016,-0.033,-0.053
576,-0.063,-0.074,-0.062
577,-0.024,0.015,0.016
578,-0.017,-0.038,0.177
579,-0.047,-0.068,-0.0090
580,0.038,-0.045,0.03
581,-0.188,0.104,-0.086
582,-0.098,-0.106,0.183
583,-0.08,0.036,-0.09
584,-0.065,0.069,-0.058
585,0.115,-0.051,-0.202
586,0.02,0.068,-0.069
587,-0.116,0.071,0.083
588,-0.118,0.088,-0.081
589,0.072,0.016,-0.141
590,-0.021,-0.051,-0.259
591,0.029,-0.027,-0.025
592,-0.044,0.057,0.056
593,-0.088,-0.04,0.0020
594,0.064,-0.02,-0.053
595,0.048,0.016,0.04
596,0.0090,-0.0030,-0.154
597,0.086,-0.04,0.012
598,0.0080,0.059,-0.059
599,0.011,-0.0060,0.0090
600,0.139,-0.031,-0.095
601,0.037,-0.034,-0.0040
602,0.046,-0.054,-0.049
603,0.121,0.037,-0.138
604,0.015,-0.107,0.071
605,0.138,-0.09,-0.046
606,0.116,0.029,-0.071
607,-0.193,-0.051,-0.025
608,-0.125,-0.105,-0.123
609,0.0070,-0.01,0.105
610,-0.102,0.058,-0.165
611,0.028,-0.087,0.074
612,0.146,-0.033,-0.0030
613,0.037,-0.01,-0.194
614,-0.046,0.01,-0.024
615,0.03,0.058,-0.123
616,0.113,-0.0020,-0.203
617,0.057,-0.042,0.017
618,-0.041,-0.021,-0.031
619,0.038,0.033,0.034
620,0.0080,0.015,0.012
621,-0.114,0.0040,-0.0080
622,0.186,-0.078,-0.118
623,-0.097,-0.096,-0.019
624,0.059,0.073,-0.062
625,0.254,-0.046,-0.014
626,0.041,0.011,-0.047
627,0.09,0.0050,-0.083
628,0.171,-0.059,0.171
629,0.025,-0.045,-0.083
630,-0.061,-0.122,0.072
631,0.146,0.034,-0.152
632,0.05,-0.018,-0.065
633,0.074,-0.0020,0.069
634,0.027,-0.0050,0.081
635,0.144,0.044,0.037
636,-0.098,0.036,-0.1
637,0.112,0.025,0.085
638,0.115,-0.0,0.082
639,0.068,0.024,0.058
640,-0.082,-0.034,-0.093
641,-0.014,-0.0010,-0.113
642,-0.077,0.074,0.109
643,0.088,0.0030,-0.028
644,-0.013,0.076,0.078
645,-0.199,-0.048,-0.085
646,0.026,-0.077,-0.029
647,-0.052,-0.03,0.025
648,0.108,-0.055,0.108
649,-0.031,-0.0050,0.126
650,0.0070,0.024,-0.158
651,0.051,0.016,0.222
652,-0.215,0.08,-0.106
653,0.037,0.053,0.159
654,0.0020,0.085,-0.07
655,0.052,0.029,0.027
656,-0.076,0.0010,0.195
657,0.01,-0.041,-0.013
658,-0.025,0.0090,-0.018
659,-0.113,0.062,-0.24
660,-0.037,0.03,0.067
661,-0.071,-0.084,-0.0010
662,0.049,-0.018,0.122
663,-0.118,0.029,-0.018
664,0.183,0.038,0.139
665,-0.298,-0.042,-0.0070
666,0.05,0.02,-0.042
667,0.12,0.0040,0.162
668,-0.068,0.117,0.028
669,-0.021,-0.078,-0.095
670,0.064,-0.0050,0.124
671,0.045,0.012,-0.15
672,-0.098,-0.017,-0.051
673,-0.041,0.0050,-0.039
674,0.256,-0.056,0.017
675,-0.08,0.011,0.173
676,-0.135,-0.0070,0.059
677,-0.106,0.031,-0.078
678,0.119,0.049,-0.086
679,-0.125,0.018,0.072
680,0.134,0.029,0.045
681,0.079,0.0020,0.086
682,0.07,0.111,0.014
683,-0.02,-0.045,0.139
684,-0.011,-0.014,-0.185
685,0.043,-0.038,-0.108
686,0.094,-0.055,0.042
687,-0.07,-0.081,0.225
688,0.249,-0.011,-0.032
689,-0.026,-0.016,0.058
690,-0.0010,-0.0090,-0.102
691,0.036,0.103,0.101
692,0.102,0.056,-0.114
693,-0.047,0.02,-0.065
694,0.121,0.0,-0.15
695,-0.225,0.056,0.057
696,0.051,0.073,-0.08
697,-0.121,0.038,-0.106
698,-0.07,0.113,0.1
699,-0.011,-0.119,0.193
700,0.109,0.046,-0.056
701,-0.222,-0.066,-0.227
702,0.119,0.083,0.047
703,-0.048,0.024,-0.169
704,0.0040,-0.064,-0.148
705,-0.126,-0.071,-0.101
706,-0.063,0.038,0.0040
707,0.149,0.0040,-0.106
708,-0.0,0.022,-0.0
709,0.077,-0.107,-0.043
710,0.024,-0.028,-0.098
711,-0.176,-0.0050,-0.14
712,0.129,0.0010,0.168
713,0.117,-0.084,-0.037
714,-0.154,0.048,-0.12
715,-0.038,0.011,0.182
716,0.0020,-0.073,-0.06
717,-0.123,-0.04,-0.043
718,0.052,0.079,-0.033
719,0.0030,0.058,0.136
720,-0.084,-0.0090,-0.065
721,0.159,-0.088,-0.127
722,0.012,-0.012,-0.04
723,-0.178,-0.053,0.078
724,0.33,-0.078,0.011
725,-0.074,-0.066,-0.055
726,0.074,-0.0020,-0.028
727,-0.014,-0.039,0.07
728,-0.168,-0.0050,-0.083
729,-0.061,-0.082,0.054
730,-0.022,0.209,-0.03
731,-0.078,-0.024,-0.1
732,-0.0020,0.077,-0.027
733,0.094,0.018,-0.11
734,0.077,0.042,0.131
735,0.015,-0.032,-0.15
736,-0.063,0.014,0.074
737,0.131,0.086,-0.015
738,0.034,-0.03,-0.142
739,-0.086,-0.029,-0.076
740,-0.037,-0.06,-0.0080
741,-0.0080,0.012,-0.0050
742,0.157,0.012,0.153
743,-0.011,-0.061,0.104
744,-0.074,-0.049,-0.119
745,0.0050,0.024,-0.017
746,0.021,-0.073,0.026
747,-0.011,-0.015,0.021
748,0.069,0.038,0.018
749,0.024,-0.08,-0.14
750,-0.048,0.021,0.029
751,0.027,-0.059,-0.055
752,0.203,0.062,0.042
753,-0.058,-0.034,-0.011
754,0.122,-0.052,0.038
755,-0.122,0.068,-0.029
756,0.079,0.122,-0.12
757,0.0030,-0.058,0.074
758,0.156,-0.021,0.162
759,-0.119,0.012,0.049
760,-0.036,-0.053,0.033
761,0.147,0.042,-0.0040
762,0.142,-0.03,0.034
763,-0.0080,-0.073,0.0070
764,-0.0070,-0.134,-0.034
765,0.111,0.058,-0.012
766,-0.058,-0.036,0.0010
767,0.178,0.043,-0.149
768,-0.044,0.031,-0.074
769,0.014,0.069,0.165
770,-0.226,-0.013,0.085
771,-0.0040,-0.069,0.041
772,-0.076,-0.053,-0.11
773,-0.018,-0.0010,0.015
774,-0.177,0.011,0.123
775,0.096,0.014,-0.138
776,-0.015,0.01,-0.033
777,0.105,0.0080,0.044
778,0.0090,-0.013,-0.293
779,-0.047,-0.041,-0.15
780,0.1,-0.035,0.069
781,0.075,0.121,0.127
782,0.071,-0.088,0.102
783,0.169,0.018,-0.051
784,-0.141,0.082,0.01
785,0.041,0.06,0.166
786,-0.169,-0.09,0.059
787,0.05,-0.0060,-0.066
788,-0.028,-0.018,0.07
789,-0.1,-0.074,-0.073
790,0.057,-0.028,0.095
791,-0.167,0.0070,-0.027
792,0.074,-0.055,0.093
793,0.065,-0.135,0.16
794,0.0050,0.065,-0.125
795,0.158,0.053,-0.13
796,-0.06,-0.066,0.012
797,0.071,0.051,-0.131
798,0.024,0.087,0.225
799,0.196,0.14,-0.17
800,-0.034,0.017,-0.097
801,-0.098,-0.025,-0.064
802,-0.094,0.064,0.059
803,0.022,-0.059,0.0040
804,-0.147,-0.128,-0.086
805,-0.023,-0.087,-0.246
806,0.239,0.015,-0.031
807,0.149,-0.102,-0.066
808,-0.017,0.0020,0.018
809,-0.194,-0.039,0.037
810,-0.039,0.048,-0.0010
811,0.122,0.0060,0.153
812,0.014,0.017,-0.083
813,-0.063,0.076,-0.09
814,0.171,0.02,-0.113
815,-0.076,0.06,0.11
816,0.013,0.046,0.038
817,-0.034,0.025,-0.012
818,0.0050,-0.032,-0.162
819,0.262,0.026,0.211
820,0.133,0.036,-0.173
821,-0.05,-0.074,-0.03
822,0.062,-0.097,0.028
823,0.134,0.019,-0.135
824,0.077,-0.04,0.182
825,-0.065,-0.039,-0.066
826,-0.041,-0.032,-0.121
827,-0.041,-0.0030,-0.027
828,0.028,-0.083,-0.027
829,-0.039,0.015,-0.046
830,-0.041,-0.082,-0.077
831,0.034,0.044,0.043
832,0.138,0.046,0.097
833,0.01,0.083,0.16
834,0.121,-0.0080,0.086
835,-0.0060,0.026,-0.079
836,0.046,-0.114,-0.015
837,0.039,0.018,-0.214
838,0.038,-0.016,0.023
839,-0.051,0.0010,0.04
840,-0.025,0.01,0.101
841,0.031,0.054,-0.023
842,0.025,0.028,0.156
843,-0.0090,-0.039,0.026
844,-0.087,0.028,-0.13
845,0.033,-0.019,-0.09
846,0.095,-0.035,-0.054
847,0.068,-0.102,0.04
848,-0.073,-0.033,0.16
849,0.089,-0.094,0.0090
850,0.0050,0.103,0.11
851,0.073,-0.042,-0.023
852,0.029,-0.074,-0.068
853,-0.311,-0.028,0.052
854,0.107,-0.029,-0.06
855,-0.102,0.013,0.095
856,-0.021,-0.036,-0.07
857,0.1,-0.072,-0.0090
858,0.076,-0.084,0.024
859,0.048,-0.015,0.181
860,-0.074,0.086,-0.196
861,0.023,-0.039,0.258
862,-0.126,0.019,0.164
863,0.035,-0.015,0.105
864,0.09,-0.0010,-0.036
865,0.086,-0.057,-0.073
866,-0.104,-0.023,-0.0010
867,-0.076,-0.0,-0.034
868,0.089,-0.0010,0.069
869,-0.077,-0.048,0.074
870,-0.052,-0.021,0.084
871,-0.13,-0.0010,-0.017
872,0.148,0.05,0.241
873,0.012,-0.021,-0.122
874,-0.209,0.017,0.074
875,-0.077,0.053,-0.133
876,0.132,0.032,-0.016
877,-0.122,0.076,0.026
878,0.0040,-0.045,-0.093
879,-0.036,-0.0070,0.013
880,-0.042,0.047,-0.083
881,0.104,0.028,0.015
882,0.018,0.045,-0.062
883,0.101,0.075,0.151
884,0.155,-0.044,-0.056
885,0.077,0.113,0.125
